City_ID,City,Country,Max Temp,City Description,Lat,Lng,Hotel Name
2,Coahuayana,MX,72.09,overcast clouds,18.7333,-103.6833,
3,Avera,US,60.31,clear sky,33.194,-82.5271,
4,Rocha,UY,60.22,clear sky,-34.4833,-54.3333,
5,Clarence Town,AU,89.62,clear sky,-32.5833,151.7833,
8,Hilo,US,80.33,broken clouds,19.7297,-155.09,
9,Cidreira,BR,70.92,few clouds,-30.1811,-50.2056,
11,Avarua,CK,80.65,light intensity drizzle,-21.2078,-159.775,
12,Hithadhoo,MV,80.28,scattered clouds,-0.6,73.0833,
22,Flinders,AU,84.06,few clouds,-34.5833,150.8552,
23,Baoro,CF,65.79,clear sky,5.6667,15.9667,
24,Palora,EC,64.89,overcast clouds,-1.7,-77.9333,
26,Bredasdorp,ZA,66.7,broken clouds,-34.5322,20.0403,
27,Itapora,BR,69.78,moderate rain,-22.0799,-54.7874,
28,Rikitea,PF,78.66,few clouds,-23.1203,-134.9692,
30,Butaritari,KI,80.74,overcast clouds,3.0707,172.7902,
31,Puerto Rondon,CO,75.31,clear sky,6.2805,-71.1,
34,Vaini,TO,82.56,scattered clouds,-21.2,-175.2,
35,Saint-Philippe,RE,74.79,broken clouds,-21.3585,55.7679,
37,Sao Filipe,CV,76.39,broken clouds,14.8961,-24.4956,
42,Hermanus,ZA,69.8,clear sky,-34.4187,19.2345,
46,Rafaela,AR,75.99,clear sky,-31.2503,-61.4867,
47,Kahului,US,80.96,scattered clouds,20.8947,-156.47,
49,Kapaa,US,80.92,clear sky,22.0752,-159.319,
52,Poum,NC,78.8,few clouds,-20.2333,164.0167,
53,Kembe,CF,68.94,scattered clouds,4.6228,21.8865,
57,Cape Town,ZA,65.12,broken clouds,-33.9258,18.4232,
58,Rawson,AR,68.97,few clouds,-43.3002,-65.1023,
59,Busselton,AU,77.56,clear sky,-33.65,115.3333,
60,Chuy,UY,63.63,clear sky,-33.6971,-53.4616,
61,Misratah,LY,61.65,clear sky,32.3754,15.0925,
65,Mataura,NZ,78.84,overcast clouds,-46.1927,168.8643,
68,Mahebourg,MU,74.25,scattered clouds,-20.4081,57.7,
70,Garowe,SO,64.42,clear sky,8.4054,48.4845,
76,Alofi,NU,84.09,overcast clouds,-19.0595,-169.9187,
80,Atuona,PF,78.78,clear sky,-9.8,-139.0333,
82,Puerto Ayora,EC,72.55,few clouds,-0.7393,-90.3518,
83,Port-Gentil,GA,77.14,overcast clouds,-0.7193,8.7815,
85,Labuhan,ID,81.28,overcast clouds,-6.8844,112.2051,
86,Pak Phanang,TH,78.82,overcast clouds,8.3511,100.202,
88,Port Elizabeth,ZA,71.1,clear sky,-33.918,25.5701,
89,Ribeira Grande,PT,61.77,overcast clouds,38.5167,-28.7,
90,Neiafu,TO,86.68,light rain,-18.65,-173.9833,
91,Pitimbu,BR,79.39,overcast clouds,-7.4706,-34.8086,
92,Carnarvon,AU,90.0,clear sky,-24.8667,113.6333,
94,Castro,BR,64.85,overcast clouds,-24.7911,-50.0119,
95,Gizo,SB,84.76,overcast clouds,-8.103,156.8419,
99,Cabo San Lucas,MX,72.52,clear sky,22.8909,-109.9124,
100,Ahipara,NZ,71.62,overcast clouds,-35.1667,173.1667,
101,Pimentel,PE,70.09,scattered clouds,-6.8367,-79.9342,
102,Bengkulu,ID,75.34,overcast clouds,-3.8004,102.2655,
105,Piacabucu,BR,75.9,overcast clouds,-10.4056,-36.4344,
109,Victoria,HK,63.19,overcast clouds,22.2855,114.1577,
110,Zambezi,ZM,63.21,overcast clouds,-13.5432,23.1047,
112,The Valley,AI,78.1,clear sky,18.217,-63.0578,
114,Seybaplaya,MX,80.06,few clouds,19.65,-90.6667,
117,Port Macquarie,AU,79.9,clear sky,-31.4333,152.9167,
121,Betare Oya,CM,67.91,clear sky,5.6,14.0833,
123,Mar Del Plata,AR,65.08,clear sky,-38.0023,-57.5575,
127,Puerto Madero,MX,77.2,scattered clouds,14.7208,-92.4215,
129,West Helena,US,71.35,moderate rain,34.5507,-90.6418,
130,Pasir Gudang,MY,82.51,broken clouds,1.4584,103.8805,
131,Yaan,NG,75.99,overcast clouds,7.3833,8.5667,
133,Itarema,BR,78.82,scattered clouds,-2.9248,-39.9167,
134,Hambantota,LK,68.34,few clouds,6.1241,81.1185,
138,Sao Desiderio,BR,68.04,clear sky,-12.3633,-44.9733,
140,Bireun,ID,77.36,overcast clouds,5.203,96.7009,
141,Bluff,NZ,64.85,overcast clouds,-46.6,168.3333,
144,Codrington,AU,61.99,overcast clouds,-38.2667,141.9667,
145,Ugoofaaru,MV,80.91,clear sky,5.6667,73.0,
150,Ascension,US,75.2,broken clouds,30.2169,-90.9001,
156,Bandarbeyla,SO,75.78,light rain,9.4942,50.8122,
158,Madang,PG,84.02,overcast clouds,-5.2246,145.7966,
167,Sulangan,PH,78.22,moderate rain,11.1373,123.7228,
168,Mokolo,CM,61.0,overcast clouds,10.7398,13.8019,
169,East London,ZA,69.44,overcast clouds,-33.0153,27.9116,
170,Moyale,KE,65.84,scattered clouds,3.5167,39.0584,
174,Robe,AU,61.57,clear sky,-37.1833,139.75,
175,Manavalakurichi,IN,73.94,few clouds,8.1333,77.3,
183,Marsa Matruh,EG,64.6,light rain,31.3525,27.2453,
184,Oussouye,SN,68.18,overcast clouds,12.485,-16.5469,
186,Dingle,PH,75.52,overcast clouds,10.9995,122.6711,
187,Lexington,US,62.49,scattered clouds,37.9887,-84.4777,
188,Port Lincoln,AU,66.81,scattered clouds,-34.7333,135.8667,
190,Safaga,EG,64.24,clear sky,26.7292,33.9365,
191,Singkawang,ID,81.77,light rain,0.9,109.0,
192,Boende,CD,71.37,overcast clouds,-0.2167,20.8667,
202,Carutapera,BR,76.14,scattered clouds,-1.195,-46.02,
206,Praya,CV,73.15,broken clouds,14.9215,-23.5087,
207,Kavaratti,IN,80.35,broken clouds,10.5669,72.642,
210,Broken Hill,AU,82.4,clear sky,-31.95,141.4333,
216,San Patricio,US,76.15,overcast clouds,28.017,-97.5169,
217,Keta,GH,73.62,scattered clouds,5.9179,0.9879,
219,Faanui,PF,81.59,broken clouds,-16.4833,-151.75,
220,Batticaloa,LK,76.05,broken clouds,7.7102,81.6924,
221,Mopti,ML,62.64,clear sky,14.6667,-4.0,
224,San Lorenzo,PY,77.94,scattered clouds,-25.3333,-57.5333,
227,Santa Fe,AR,79.02,light rain,-31.6333,-60.7,
228,Arraial Do Cabo,BR,73.74,clear sky,-22.9661,-42.0278,
229,Panguna,PG,85.71,broken clouds,-6.3164,155.4848,
232,Mount Gambier,AU,62.1,overcast clouds,-37.8333,140.7667,
233,Taltal,CL,66.83,few clouds,-25.4,-70.4833,
237,Werda,BW,74.61,broken clouds,-25.2667,23.2833,
242,Myitkyina,MM,60.06,clear sky,25.3833,97.4,
243,Acapulco,MX,80.42,scattered clouds,16.8634,-99.8901,
244,Mogadishu,SO,77.47,overcast clouds,2.0371,45.3438,
247,Santa Cruz,BO,74.66,broken clouds,-17.8,-63.1667,
248,Christchurch,NZ,75.33,overcast clouds,-43.5333,172.6333,
250,Kaitangata,NZ,66.16,overcast clouds,-46.2817,169.8464,
251,Mvangue,CM,67.15,light rain,2.9667,11.5167,
257,Grand Gaube,MU,74.37,overcast clouds,-20.0064,57.6608,
258,Cururupu,BR,74.26,overcast clouds,-1.8283,-44.8683,
260,Port Keats,AU,82.36,overcast clouds,-14.25,129.55,
262,Maceio,BR,76.44,broken clouds,-9.6658,-35.7353,
264,Vaitape,PF,81.59,broken clouds,-16.5167,-151.75,
265,Igbo Ora,NG,73.24,scattered clouds,7.4333,3.2833,
266,Port Blair,IN,78.84,broken clouds,11.6667,92.75,
267,Hamilton,US,60.01,overcast clouds,39.1834,-84.5333,
268,Banjar,ID,84.36,overcast clouds,-8.19,114.9675,
271,Ko Samui,TH,82.31,few clouds,9.5357,99.9357,
272,Mount Pleasant,US,60.94,mist,32.7941,-79.8626,
273,Amalapuram,IN,71.69,few clouds,16.5833,82.0167,
274,Padang,ID,78.85,overcast clouds,-0.9492,100.3543,
275,Nanakuli,US,80.55,clear sky,21.3906,-158.1547,
277,Tondano,ID,78.89,overcast clouds,1.3038,124.9112,
278,Saurimo,AO,63.54,overcast clouds,-9.6608,20.3916,
279,Kavieng,PG,85.19,scattered clouds,-2.5744,150.7967,
282,Ambilobe,MG,71.94,broken clouds,-13.2,49.05,
285,Saldanha,ZA,62.98,broken clouds,-33.0117,17.9442,
287,Bagotville,AU,81.86,scattered clouds,-28.9833,153.4167,
288,Tezu,IN,62.04,clear sky,27.9167,96.1667,
289,Puerto Escondido,MX,79.63,clear sky,15.85,-97.0667,
290,Banda Aceh,ID,78.94,overcast clouds,5.5577,95.3222,
296,Tamandare,BR,78.82,overcast clouds,-8.7597,-35.1047,
301,Ixtapa,MX,72.63,few clouds,20.7,-105.2,
303,Muli,MV,80.42,clear sky,2.9167,73.5667,
306,Gamba,GA,73.81,heavy intensity rain,-2.65,10.0,
309,Beira,MZ,73.49,light rain,-19.8436,34.8389,
310,Bambous Virieux,MU,74.21,scattered clouds,-20.3428,57.7575,
311,Caucaia,BR,82.35,scattered clouds,-3.7361,-38.6531,
313,Hervey Bay,AU,76.24,clear sky,-25.2986,152.8535,
314,Zvishavane,ZW,67.64,overcast clouds,-20.3267,30.0665,
317,Ahuimanu,US,80.31,few clouds,21.4447,-157.8378,
319,Mackay,AU,88.68,scattered clouds,-21.15,149.2,
323,Kabala,SL,64.71,scattered clouds,9.5833,-11.55,
324,Bloemfontein,ZA,60.28,overcast clouds,-29.1211,26.214,
325,Lima,PE,71.91,scattered clouds,-12.0432,-77.0282,
326,Djambala,CG,67.32,overcast clouds,-2.5447,14.7533,
327,Santiago Del Estero,AR,77.49,clear sky,-27.7951,-64.2615,
329,Doka,SD,75.47,overcast clouds,13.5167,35.7667,
330,Te Anau,NZ,74.82,overcast clouds,-45.4167,167.7167,
335,La Romana,DO,71.96,clear sky,18.4273,-68.9728,
337,Olinda,BR,80.33,broken clouds,-8.0089,-34.8553,
339,Namibe,AO,73.69,light rain,-15.1961,12.1522,
340,Port Alfred,ZA,66.18,overcast clouds,-33.5906,26.891,
341,Trat,TH,78.87,overcast clouds,12.5,102.5,
344,Tautira,PF,80.65,scattered clouds,-17.7333,-149.15,
348,Lorengau,PG,83.34,overcast clouds,-2.0226,147.2712,
349,Hirara,JP,71.46,scattered clouds,24.8,125.2833,
352,Chimoio,MZ,69.66,scattered clouds,-19.1164,33.4833,
355,Kilindoni,TZ,81.32,broken clouds,-7.9139,39.6668,
356,Isangel,VU,84.6,few clouds,-19.55,169.2667,
357,Eydhafushi,MV,80.94,clear sky,5.1033,73.0708,
360,Emerald,AU,89.35,scattered clouds,-23.5333,148.1667,
362,Gorontalo,ID,87.31,overcast clouds,0.5412,123.0595,
364,Isabela,PH,84.25,overcast clouds,6.7085,121.9711,
365,Caravelas,BR,71.04,overcast clouds,-17.7125,-39.2481,
366,Bonthe,SL,75.96,clear sky,7.5264,-12.505,
367,Rioja,AR,79.34,clear sky,-29.4111,-66.8507,
369,Vredendal,ZA,63.77,clear sky,-31.6683,18.5012,
371,Soyo,AO,76.66,light rain,-6.1349,12.3689,
372,Okitipupa,NG,68.52,overcast clouds,6.5047,4.7839,
375,Salalah,OM,69.89,clear sky,17.0151,54.0924,
377,Saint-Pierre,RE,74.88,light rain,-21.3393,55.4781,
378,Muisne,EC,76.21,broken clouds,0.6,-80.0333,
381,Nouadhibou,MR,67.98,clear sky,20.931,-17.0347,
382,Sur,OM,71.8,clear sky,22.5667,59.5289,
388,Bintulu,MY,75.61,scattered clouds,3.1667,113.0333,
389,Anderson,US,60.96,mist,34.5334,-82.6499,
390,Cap Malheureux,MU,74.46,overcast clouds,-19.9842,57.6142,
391,Sungaipenuh,ID,71.22,moderate rain,-2.0833,101.3833,
398,Puerto Baquerizo Moreno,EC,72.54,few clouds,-0.9,-89.6,
399,Cabedelo,BR,79.47,overcast clouds,-6.9811,-34.8339,
400,Abonnema,NG,68.29,overcast clouds,4.7084,6.7931,
403,Ipixuna,BR,73.62,scattered clouds,-1.7625,-48.8043,
404,Maiduguri,NG,62.24,broken clouds,11.8464,13.1603,
407,Tam Ky,VN,67.93,overcast clouds,15.5667,108.4833,
408,Chiredzi,ZW,66.65,clear sky,-21.05,31.6667,
411,Isla Mujeres,MX,78.17,scattered clouds,21.2311,-86.731,
412,Inhambane,MZ,72.95,clear sky,-23.865,35.3833,
413,Pangoa,PE,68.14,overcast clouds,-12.1167,-73.0,
414,Teshie,GH,77.56,few clouds,5.5836,-0.1072,
417,Nampula,MZ,69.75,thunderstorm with rain,-15.1165,39.2666,
419,Tuatapere,NZ,74.34,overcast clouds,-46.1333,167.6833,
421,Camacari,BR,78.57,overcast clouds,-12.6975,-38.3242,
422,Esperance,AU,67.03,broken clouds,-33.8667,121.9,
424,Kruisfontein,ZA,68.88,overcast clouds,-34.0033,24.7314,
425,Lufilufi,WS,85.78,light rain,-13.8745,-171.5986,
427,Vila Velha,BR,71.94,few clouds,-20.3297,-40.2925,
428,Airai,TL,67.14,overcast clouds,-8.9266,125.4092,
431,Zhuhai,CN,60.58,scattered clouds,22.2769,113.5678,
433,Aripuana,BR,70.7,overcast clouds,-9.1667,-60.6333,
437,Chicama,PE,66.74,broken clouds,-7.8447,-79.1469,
439,Ponta Do Sol,PT,61.72,overcast clouds,32.6667,-17.1,
440,Thinadhoo,MV,80.29,broken clouds,0.5333,72.9333,
442,Georgetown,MY,82.33,few clouds,5.4112,100.3354,
443,Eyl,SO,73.26,scattered clouds,7.9803,49.8164,
444,Dwarka,IN,68.18,clear sky,22.2394,68.9678,
445,Quatre Cocos,MU,74.08,overcast clouds,-20.2078,57.7625,
446,Nhulunbuy,AU,79.41,moderate rain,-12.2333,136.7667,
447,Mount Isa,AU,83.97,light rain,-20.7333,139.5,
448,Cabinda,AO,76.57,light rain,-5.55,12.2,
453,Trincomalee,LK,78.31,broken clouds,8.5711,81.2335,
454,Touba,CI,67.35,clear sky,8.2833,-7.6833,
455,Bardiyah,LY,61.59,moderate rain,31.7561,25.0865,
458,Santa Isabel,BR,74.5,overcast clouds,-23.3156,-46.2214,
460,Adrar,MR,64.08,clear sky,20.5022,-10.0711,
461,Cayenne,GF,75.24,overcast clouds,4.9333,-52.3333,
462,Sao Gabriel Da Cachoeira,BR,72.25,overcast clouds,-0.1303,-67.0892,
464,Betioky,MG,72.01,overcast clouds,-23.7167,44.3833,
468,Los Llanos De Aridane,ES,62.35,overcast clouds,28.6585,-17.9182,
470,Sinnamary,GF,75.6,light rain,5.3833,-52.95,
471,Mocuba,MZ,70.56,few clouds,-16.8392,36.9856,
476,Vinh,VN,60.44,overcast clouds,18.6667,105.6667,
478,Namatanai,PG,85.89,light rain,-3.6667,152.4333,
481,Fare,PF,81.59,overcast clouds,-16.7,-151.0167,
485,Batemans Bay,AU,70.11,overcast clouds,-35.7167,150.1833,
490,Sao Joao Da Barra,BR,74.52,clear sky,-21.6403,-41.0511,
492,Vilhena,BR,69.82,overcast clouds,-12.7406,-60.1458,
493,Byron Bay,AU,81.95,few clouds,-28.65,153.6167,
494,Bowen,AU,81.86,broken clouds,-20.0167,148.2333,
496,Dhidhdhoo,MV,80.06,scattered clouds,6.8833,73.1,
497,Marsh Harbour,BS,74.48,clear sky,26.5412,-77.0636,
499,Isoka,ZM,60.66,light rain,-10.1606,32.6335,
500,San Cristobal,VE,68.18,overcast clouds,7.7669,-72.225,
501,Santa Maria,BR,74.5,clear sky,-29.6842,-53.8069,
505,Galesong,ID,73.42,light rain,-5.3166,119.3661,
507,Acarau,BR,78.91,scattered clouds,-2.8856,-40.12,
508,Mumford,GH,77.14,broken clouds,5.2618,-0.759,
509,Liwale,TZ,66.4,overcast clouds,-9.7667,37.9333,
510,Biak,ID,83.37,overcast clouds,-0.9131,122.8766,
511,Antofagasta,CL,65.48,scattered clouds,-23.65,-70.4,
512,Pueblo Rico,CO,61.43,light rain,5.2383,-76.0364,
515,Ouadda,CF,66.63,clear sky,8.0777,22.4007,
517,Bondo,CD,70.59,overcast clouds,3.8146,23.6866,
519,Obo,CF,71.37,overcast clouds,5.3998,26.4869,
521,Kieta,PG,87.08,broken clouds,-6.2167,155.6333,
525,Portobelo,PA,75.96,scattered clouds,9.55,-79.65,
527,Mouila,GA,72.75,broken clouds,-1.8685,11.0559,
529,Saint-Joseph,RE,73.78,overcast clouds,-21.3667,55.6167,
531,Fernandopolis,BR,68.67,overcast clouds,-20.2839,-50.2464,
539,Bom Jardim,BR,71.47,overcast clouds,-7.7958,-35.5872,
544,Dicabisagan,PH,76.14,overcast clouds,17.0818,122.4157,
545,Port Hedland,AU,89.65,scattered clouds,-20.3167,118.5667,
547,Punta De Bombon,PE,70.05,overcast clouds,-17.1717,-71.7931,
552,Bathsheba,BB,79.41,scattered clouds,13.2167,-59.5167,
553,Sola,VU,78.85,light rain,-13.8833,167.55,
555,Omboue,GA,74.93,moderate rain,-1.5746,9.2618,
556,Inverell,AU,87.67,few clouds,-29.7833,151.1167,
563,Mitu,CO,71.92,overcast clouds,1.1983,-70.1733,
565,Dakar,SN,72.48,scattered clouds,14.6937,-17.4441,
567,Houston,US,76.37,mist,29.7633,-95.3633,
570,French Harbor,HN,80.6,few clouds,16.35,-86.4333,
574,Sal Rei,CV,73.13,scattered clouds,16.1833,-22.9167,
575,Mecca,SA,73.67,light rain,21.4267,39.8261,
577,Vallenar,CL,71.2,clear sky,-28.5708,-70.7581,
578,Sungai Besar,MY,78.4,overcast clouds,3.6746,100.9867,
580,Mareeba,AU,79.52,light rain,-17.0,145.4333,
582,Daru,PG,89.83,overcast clouds,-9.0763,143.2092,
585,Labuan,MY,79.16,scattered clouds,5.2767,115.2417,
586,Kaeo,NZ,72.32,overcast clouds,-35.1,173.7833,
587,Dzidzantun,MX,77.49,broken clouds,21.25,-89.05,
589,Kirakira,SB,84.43,moderate rain,-10.4544,161.9205,
590,Gashua,NG,60.6,overcast clouds,12.871,11.0482,
592,Tomatlan,MX,70.59,overcast clouds,19.9333,-105.25,
595,Honiara,SB,82.8,broken clouds,-9.4333,159.95,
596,Kandrian,PG,87.01,overcast clouds,-6.2167,149.55,
598,Picota,PE,84.69,overcast clouds,-6.9197,-76.3304,
600,Kalabo,ZM,64.38,overcast clouds,-14.97,22.6814,
601,Mahad,IN,69.78,clear sky,18.0833,73.4167,
604,Boyolangu,ID,83.05,overcast clouds,-8.1181,111.8935,
605,Karaton,ID,78.75,moderate rain,-6.3424,106.1045,
606,Comodoro Rivadavia,AR,71.46,clear sky,-45.8667,-67.5,
607,Pisco,PE,69.03,moderate rain,-13.7,-76.2167,
609,Lumphat,KH,79.77,few clouds,13.4878,106.9816,
611,Sawakin,SD,74.84,overcast clouds,19.1059,37.3321,
613,Yeppoon,AU,89.38,few clouds,-23.1333,150.7333,
616,Juba,SS,76.66,scattered clouds,4.8517,31.5825,
619,Bantogon,PH,79.29,overcast clouds,6.5333,124.0333,
621,Coquimbo,CL,60.53,clear sky,-29.9533,-71.3436,
625,Gopalpur,IN,70.57,clear sky,19.2667,84.9167,
629,Pedreira,BR,74.07,overcast clouds,-22.7419,-46.9014,
630,Rio Grande,BR,70.09,clear sky,-32.035,-52.0986,
633,Machico,PT,61.72,light rain,32.7,-16.7667,
639,Mercedes,AR,69.04,clear sky,-34.6515,-59.4307,
640,Goundam,ML,63.61,broken clouds,16.4145,-3.6708,
644,Pallisa,UG,63.68,clear sky,1.145,33.7094,
645,Bosaso,SO,72.64,clear sky,11.2842,49.1816,
646,Mahibadhoo,MV,80.4,clear sky,3.7833,72.9667,
648,Mangrol,IN,63.57,scattered clouds,21.1167,70.1167,
649,Miraflores,MX,60.87,scattered clouds,19.2167,-98.8083,
651,Sinjai,ID,85.64,overcast clouds,-5.1241,120.253,
652,Dubti,ET,69.82,few clouds,11.7361,41.0853,
